Localizadores do Órgão;;Data geração: 17/12/2025 17:46:06;;Total Localizadores Listados: 513;
Localizador;Nome do Localizador;Descrição do Localizador;Localizador Sistema;Data inclusão;Total de processos
#LLH(2.1)-DESP CONF;Despacho - conferir;;Não;11/03/2025 10:44:21;0
#LLH(2.1)_Fazer Desp./Voto;Desp./Voto a fazer_Dr. Flores;Desp./Voto a fazer_Dr. Flores;Não;11/03/2025 10:46:11;0
#LLH(2.1)_MS(INICIAL);MS_INICIAL;Inicial Mandado de Segurança;Não;11/03/2025 10:44:39;0
#LLH(2.1)_RMC(INICIAL);Recurso de Medida Cautelar;;Não;11/03/2025 10:44:56;0
#LLH(2.1)_RMC(VOTO);#LLH(2.1)_RMC(VOTO);#LLH(2.1)_RMC(VOTO);Não;23/06/2025 16:34:26;0
#LLH(2.1)_VOTO A CONFERIR;VOTO A CONFERIR;Voto a ser conferido pelo Relator. Pautas Futuras;Não;11/03/2025 10:43:55;0
2.1;02TR-GAB1;2ª Turma Recursal 1º Gabinete;Não;16/05/2018 12:59:47;0
2.2 Ag. junt man/ofi;2.2 - Ag. junt. mandado/ofício;"Aguardando juntada de mandado/ofício para iniciar prazo de resposta, quando então acontecerá a mudança de localizar para ""2.2 prazo"".";Não;23/08/2018 09:29:10;0
2.2 Ap. Especial/ATC;2.2 Ap. Especial/ATC;"Recursos para minutar cujo pedido autoral seja a concessão de aposentadoria especial; aposentadoria por tempo de contribuição, com ou sem tempos especiais de serviço.";Não;05/12/2018 08:48:12;0
2.2 Ap. Idade urbana;2.2 Ap. Idade urbana;Recursos para minutar cujo pedido autoral seja a concessão de aposentadoria por idade urbana.;Não;05/12/2018 09:02:55;0
2.2 Ap. Rural;2.2 Ap. Rural;Recursos para minutar cujo pedido autoral seja a concessão de aposentadoria por idade rural (segurado especial).;Não;05/12/2018 09:04:14;0
2.2 ass.após RECESSO;2.2 assinar após RECESSO;;Não;15/12/2021 14:13:26;0
2.2 aux-doença-Apin;2.2 aux-doença-Apin;Recursos para minutar cujo pedido autoral seja a concessão/restabelecimento/atrasados de auxílio-doença e/ou aposentadoria por invalidez.;Não;05/12/2018 08:56:36;0
2.2 BAIXADOS;2.2 BAIXADOS;;Não;18/10/2018 14:33:14;0
2.2 casos simples;2.2 casos simples;;Não;17/02/2021 18:07:00;0
2.2 Cautelares/MS/CC;2.2 Cautelares/MS/CC;Recursos Cautelares / Ações originárias / Conflitos de Competência para minutar.;Não;05/12/2018 08:53:04;0
2.2 Despac-Erro_seq.;2.2 Despacho-Erro de sequenc.;;Não;12/08/2019 17:31:13;0
2.2 DMR tema 1.102/STF;DMR tema 1.102/STF;;Não;15/10/2025 17:41:15;0
2.2 DMRs CONFERIDAS;2.2 DMRs CONFERIDAS;Localizador para identificar as DMRs já conferidas pela Dra. e prontas para serem assinadas NO DIA DA SESSÃO.;Não;27/09/2018 09:17:34;0
2.2 En. 72 aux/apin;2.2 ENUNCIADO 72 / AUX-APIN;Casos de inconformismo com o laudo (somente auxílio-doença e aposentadoria por invalidez).;Não;18/10/2021 09:12:40;0
2.2 IMPEDIMENTO - Inclusão Pauta;2.2 Inclusão Pauta IMPEDIMENTO;;Não;10/09/2024 12:22:42;0
2.2 IMPEDIMENTO DMRs;2.2 DMRs conferidas IMPEDIMENTO;;Não;10/09/2024 12:21:23;0
2.2 INCLUSÃO AUTOR;2.2 INCLUSÃO VOTO PRO SEGURADO;;Não;12/04/2023 17:35:17;0
2.2 INCLUSÃO MESA;2.2 PRONTO PARA INCLUSÃO MESA;;Não;08/10/2021 08:24:02;0
2.2 INCLUSÃO PAUTA;2.2 PRONTO PARA INCLUSÃO PAUTA;Processos já minutados e revisados. Apenas aguardando a data oportuna para a inclusão em pauta de julgamento.;Não;19/10/2019 07:56:44;0
2.2 JUIZ TABELAR;2.2 JUIZ TABELAR;;Não;18/07/2019 18:24:19;0
2.2 LOAS;2.2 LOAS;Recursos para minutar cujo pedido autoral seja a concessão de Benefício de Prestação Continuada previsto na Lei Orgânica da Assistência Social (LOAS).;Não;05/12/2018 09:01:32;0
2.2 Mesa André;2.2 - Mesa André (NQO);;Não;23/08/2018 09:34:35;0
2.2 Mesa Carina;2.2 - Mesa Carina (CXV);;Não;13/12/2023 18:58:52;0
2.2 Mesa Dra. Cleyde;2.2 Mesa Dra. Cleyde;Processos da 02TR-GAB2 prontos para assinatura de despacho/decisão;Não;19/06/2018 10:08:46;0
2.2 Mesa Eliane;2.2 Mesa Eliane;;Não;09/12/2024 12:12:56;0
2.2 Mesa Luís (L42);2.2 Mesa Luís Otávio (estagiário);;Não;03/06/2025 15:10:39;0
2.2 Mesa Roberto;2.2 - Mesa Roberto (OO8);;Não;18/04/2022 09:54:21;0
2.2 Mesa Vitor;2.2 Mesa Vitor (estagiário);;Não;18/09/2019 12:56:43;0
2.2 mesa Yuri;2.2 mesa Yuri (estagiário);;Não;18/10/2023 14:23:48;0
2.2 minutas p ass.;2.2 minutas p/ assinar;;Não;10/07/2023 17:20:30;0
